-- Merging decision tree log ---
application
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:3:4-38:19
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\mawad\.gradle\caches\transforms-3\96fa19cd5681724ba6e4ee5c15372e18\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\mawad\.gradle\caches\transforms-3\96fa19cd5681724ba6e4ee5c15372e18\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\mawad\.gradle\caches\transforms-3\96fa19cd5681724ba6e4ee5c15372e18\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\mawad\.gradle\caches\transforms-3\40a00942529a9230f4df0d105c59fbae\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\mawad\.gradle\caches\transforms-3\40a00942529a9230f4df0d105c59fbae\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\mawad\.gradle\caches\transforms-3\40a00942529a9230f4df0d105c59fbae\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\cbc59a605c370d792c814d905c091044\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\cbc59a605c370d792c814d905c091044\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\9daf397ebfeaed9b890adcc3d88b4732\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\9daf397ebfeaed9b890adcc3d88b4732\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mawad\.gradle\caches\transforms-3\1361a57bdbd415c564d4f7fc1ef017bb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mawad\.gradle\caches\transforms-3\1361a57bdbd415c564d4f7fc1ef017bb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mawad\.gradle\caches\transforms-3\1361a57bdbd415c564d4f7fc1ef017bb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mawad\.gradle\caches\transforms-3\171656154b44d66cc87c9b1e591bbc1d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mawad\.gradle\caches\transforms-3\171656154b44d66cc87c9b1e591bbc1d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mawad\.gradle\caches\transforms-3\171656154b44d66cc87c9b1e591bbc1d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\e00611b8cd97177a3a152c43f77407d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\e00611b8cd97177a3a152c43f77407d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.order.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.order.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
